Running 1m test @ http://amd261.utah.cloudlab.us:8000
  2 threads and 200 connections
  Thread calibration: mean lat.: 1.644ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.393ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.23ms  546.58us   4.28ms   70.42%
    Req/Sec   261.59      0.88k    8.44k    97.31%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.16ms
 75.000%    1.53ms
 90.000%    1.96ms
 99.000%    2.87ms
 99.900%    3.59ms
 99.990%    4.16ms
 99.999%    4.28ms
100.000%    4.28ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.135     0.000000            1         1.00
       0.592     0.100000         2479         1.11
       0.764     0.200000         4963         1.25
       0.898     0.300000         7432         1.43
       1.032     0.400000         9923         1.67
       1.158     0.500000        12398         2.00
       1.220     0.550000        13639         2.22
       1.287     0.600000        14859         2.50
       1.358     0.650000        16102         2.86
       1.435     0.700000        17339         3.33
       1.526     0.750000        18574         4.00
       1.577     0.775000        19192         4.44
       1.638     0.800000        19812         5.00
       1.699     0.825000        20438         5.71
       1.772     0.850000        21046         6.67
       1.857     0.875000        21671         8.00
       1.906     0.887500        21975         8.89
       1.963     0.900000        22286        10.00
       2.026     0.912500        22595        11.43
       2.087     0.925000        22907        13.33
       2.161     0.937500        23219        16.00
       2.213     0.943750        23369        17.78
       2.263     0.950000        23527        20.00
       2.317     0.956250        23677        22.86
       2.381     0.962500        23833        26.67
       2.461     0.968750        23990        32.00
       2.495     0.971875        24065        35.56
       2.541     0.975000        24144        40.00
       2.589     0.978125        24223        45.71
       2.645     0.981250        24296        53.33
       2.711     0.984375        24376        64.00
       2.751     0.985938        24413        71.11
       2.789     0.987500        24452        80.00
       2.835     0.989062        24490        91.43
       2.891     0.990625        24528       106.67
       2.977     0.992188        24570       128.00
       3.003     0.992969        24587       142.22
       3.037     0.993750        24607       160.00
       3.075     0.994531        24626       182.86
       3.123     0.995313        24646       213.33
       3.185     0.996094        24665       256.00
       3.219     0.996484        24673       284.44
       3.253     0.996875        24683       320.00
       3.329     0.997266        24693       365.71
       3.355     0.997656        24702       426.67
       3.427     0.998047        24713       512.00
       3.457     0.998242        24717       568.89
       3.469     0.998437        24722       640.00
       3.503     0.998633        24727       731.43
       3.553     0.998828        24731       853.33
       3.601     0.999023        24736      1024.00
       3.661     0.999121        24739      1137.78
       3.697     0.999219        24742      1280.00
       3.725     0.999316        24744      1462.86
       3.791     0.999414        24746      1706.67
       3.807     0.999512        24749      2048.00
       3.809     0.999561        24750      2275.56
       3.811     0.999609        24751      2560.00
       3.829     0.999658        24752      2925.71
       3.853     0.999707        24753      3413.33
       3.981     0.999756        24754      4096.00
       4.027     0.999780        24755      4551.11
       4.051     0.999805        24756      5120.00
       4.051     0.999829        24756      5851.43
       4.139     0.999854        24757      6826.67
       4.139     0.999878        24757      8192.00
       4.155     0.999890        24758      9102.22
       4.155     0.999902        24758     10240.00
       4.155     0.999915        24758     11702.86
       4.163     0.999927        24759     13653.33
       4.163     0.999939        24759     16384.00
       4.163     0.999945        24759     18204.44
       4.163     0.999951        24759     20480.00
       4.163     0.999957        24759     23405.71
       4.283     0.999963        24760     27306.67
       4.283     1.000000        24760          inf
#[Mean    =        1.231, StdDeviation   =        0.547]
#[Max     =        4.280, Total count    =        24760]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29783 requests in 1.00m, 3.49MB read
Requests/sec:    494.72
Transfer/sec:     59.42KB
