Running 1m test @ http://amd261.utah.cloudlab.us:8000/hello
  4 threads and 25 connections
  Thread calibration: mean lat.: 1.113ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.078ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.131ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.064ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.04ms  378.20us   2.45ms   66.19%
    Req/Sec    26.76     67.99   333.00     85.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.04ms
 75.000%    1.29ms
 90.000%    1.55ms
 99.000%    1.92ms
 99.900%    2.23ms
 99.990%    2.45ms
 99.999%    2.45ms
100.000%    2.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.205     0.000000            1         1.00
       0.539     0.100000          501         1.11
       0.682     0.200000         1000         1.25
       0.810     0.300000         1499         1.43
       0.934     0.400000         1997         1.67
       1.038     0.500000         2496         2.00
       1.090     0.550000         2754         2.22
       1.139     0.600000         2997         2.50
       1.187     0.650000         3253         2.86
       1.234     0.700000         3495         3.33
       1.287     0.750000         3744         4.00
       1.321     0.775000         3869         4.44
       1.352     0.800000         3998         5.00
       1.388     0.825000         4120         5.71
       1.432     0.850000         4244         6.67
       1.486     0.875000         4370         8.00
       1.515     0.887500         4431         8.89
       1.546     0.900000         4494        10.00
       1.579     0.912500         4556        11.43
       1.610     0.925000         4619        13.33
       1.652     0.937500         4681        16.00
       1.674     0.943750         4712        17.78
       1.693     0.950000         4743        20.00
       1.721     0.956250         4775        22.86
       1.745     0.962500         4805        26.67
       1.773     0.968750         4836        32.00
       1.787     0.971875         4852        35.56
       1.796     0.975000         4868        40.00
       1.822     0.978125         4884        45.71
       1.845     0.981250         4899        53.33
       1.879     0.984375         4914        64.00
       1.893     0.985938         4922        71.11
       1.899     0.987500         4930        80.00
       1.912     0.989062         4938        91.43
       1.920     0.990625         4946       106.67
       1.947     0.992188         4954       128.00
       1.955     0.992969         4957       142.22
       1.975     0.993750         4961       160.00
       1.989     0.994531         4965       182.86
       2.023     0.995313         4969       213.33
       2.063     0.996094         4974       256.00
       2.101     0.996484         4975       284.44
       2.117     0.996875         4977       320.00
       2.119     0.997266         4980       365.71
       2.137     0.997656         4981       426.67
       2.159     0.998047         4983       512.00
       2.167     0.998242         4984       568.89
       2.171     0.998437         4985       640.00
       2.219     0.998633         4986       731.43
       2.235     0.998828         4987       853.33
       2.261     0.999023         4988      1024.00
       2.261     0.999121         4988      1137.78
       2.339     0.999219         4989      1280.00
       2.339     0.999316         4989      1462.86
       2.381     0.999414         4990      1706.67
       2.381     0.999512         4990      2048.00
       2.381     0.999561         4990      2275.56
       2.403     0.999609         4991      2560.00
       2.403     0.999658         4991      2925.71
       2.403     0.999707         4991      3413.33
       2.403     0.999756         4991      4096.00
       2.403     0.999780         4991      4551.11
       2.453     0.999805         4992      5120.00
       2.453     1.000000         4992          inf
#[Mean    =        1.038, StdDeviation   =        0.378]
#[Max     =        2.452, Total count    =         4992]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6004 requests in 1.00m, 721.18KB read
Requests/sec:    100.06
Transfer/sec:     12.02KB
