Running 1m test @ http://ms0343.utah.cloudlab.us:8000
  1 threads and 10 connections
  Thread calibration: mean lat.: 1.017ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.03ms  402.63us   2.53ms   63.32%
    Req/Sec   519.83    100.93     0.89k    68.89%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.03ms
 75.000%    1.35ms
 90.000%    1.56ms
 99.000%    2.01ms
 99.900%    2.21ms
 99.990%    2.32ms
 99.999%    2.54ms
100.000%    2.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.236     0.000000            1         1.00
       0.493     0.100000         2498         1.11
       0.645     0.200000         5007         1.25
       0.774     0.300000         7498         1.43
       0.901     0.400000        10005         1.67
       1.034     0.500000        12502         2.00
       1.094     0.550000        13744         2.22
       1.155     0.600000        14990         2.50
       1.221     0.650000        16241         2.86
       1.286     0.700000        17499         3.33
       1.346     0.750000        18732         4.00
       1.380     0.775000        19358         4.44
       1.412     0.800000        19999         5.00
       1.442     0.825000        20610         5.71
       1.474     0.850000        21232         6.67
       1.512     0.875000        21854         8.00
       1.535     0.887500        22173         8.89
       1.557     0.900000        22480        10.00
       1.581     0.912500        22790        11.43
       1.608     0.925000        23102        13.33
       1.635     0.937500        23419        16.00
       1.648     0.943750        23577        17.78
       1.666     0.950000        23726        20.00
       1.685     0.956250        23883        22.86
       1.709     0.962500        24040        26.67
       1.737     0.968750        24197        32.00
       1.752     0.971875        24279        35.56
       1.769     0.975000        24350        40.00
       1.794     0.978125        24430        45.71
       1.831     0.981250        24510        53.33
       1.885     0.984375        24584        64.00
       1.918     0.985938        24623        71.11
       1.946     0.987500        24663        80.00
       1.982     0.989062        24701        91.43
       2.022     0.990625        24740       106.67
       2.051     0.992188        24782       128.00
       2.063     0.992969        24799       142.22
       2.079     0.993750        24820       160.00
       2.085     0.994531        24841       182.86
       2.101     0.995313        24857       213.33
       2.117     0.996094        24878       256.00
       2.125     0.996484        24887       284.44
       2.135     0.996875        24897       320.00
       2.143     0.997266        24906       365.71
       2.153     0.997656        24917       426.67
       2.165     0.998047        24926       512.00
       2.177     0.998242        24934       568.89
       2.179     0.998437        24935       640.00
       2.187     0.998633        24941       731.43
       2.197     0.998828        24945       853.33
       2.211     0.999023        24950      1024.00
       2.215     0.999121        24953      1137.78
       2.219     0.999219        24957      1280.00
       2.219     0.999316        24957      1462.86
       2.239     0.999414        24960      1706.67
       2.243     0.999512        24962      2048.00
       2.255     0.999561        24964      2275.56
       2.257     0.999609        24965      2560.00
       2.263     0.999658        24966      2925.71
       2.277     0.999707        24967      3413.33
       2.279     0.999756        24968      4096.00
       2.283     0.999780        24969      4551.11
       2.289     0.999805        24970      5120.00
       2.289     0.999829        24970      5851.43
       2.297     0.999854        24971      6826.67
       2.297     0.999878        24971      8192.00
       2.323     0.999890        24972      9102.22
       2.323     0.999902        24972     10240.00
       2.323     0.999915        24972     11702.86
       2.419     0.999927        24973     13653.33
       2.419     0.999939        24973     16384.00
       2.419     0.999945        24973     18204.44
       2.419     0.999951        24973     20480.00
       2.419     0.999957        24973     23405.71
       2.535     0.999963        24974     27306.67
       2.535     1.000000        24974          inf
#[Mean    =        1.035, StdDeviation   =        0.403]
#[Max     =        2.534, Total count    =        24974]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29993 requests in 1.00m, 3.52MB read
Requests/sec:    499.87
Transfer/sec:     60.04KB
