Running 1m test @ http://amd261.utah.cloudlab.us:8000/hello
  8 threads and 20 connections
  Thread calibration: mean lat.: 1.178ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.227ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.185ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.129ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.070ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.053ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.117ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.144ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.02ms  370.29us   2.33ms   65.93%
    Req/Sec    13.32     44.11   222.00     90.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.03ms
 75.000%    1.27ms
 90.000%    1.50ms
 99.000%    1.91ms
 99.900%    2.17ms
 99.990%    2.33ms
 99.999%    2.33ms
100.000%    2.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.172     0.000000            1         1.00
       0.525     0.100000          504         1.11
       0.674     0.200000         1000         1.25
       0.802     0.300000         1500         1.43
       0.924     0.400000         2000         1.67
       1.026     0.500000         2497         2.00
       1.076     0.550000         2752         2.22
       1.126     0.600000         2998         2.50
       1.174     0.650000         3247         2.86
       1.223     0.700000         3498         3.33
       1.270     0.750000         3745         4.00
       1.297     0.775000         3870         4.44
       1.330     0.800000         3995         5.00
       1.368     0.825000         4120         5.71
       1.402     0.850000         4248         6.67
       1.445     0.875000         4369         8.00
       1.471     0.887500         4433         8.89
       1.498     0.900000         4493        10.00
       1.535     0.912500         4556        11.43
       1.572     0.925000         4621        13.33
       1.609     0.937500         4680        16.00
       1.627     0.943750         4712        17.78
       1.646     0.950000         4744        20.00
       1.670     0.956250         4774        22.86
       1.703     0.962500         4806        26.67
       1.735     0.968750         4836        32.00
       1.752     0.971875         4853        35.56
       1.778     0.975000         4868        40.00
       1.792     0.978125         4883        45.71
       1.811     0.981250         4901        53.33
       1.839     0.984375         4914        64.00
       1.849     0.985938         4922        71.11
       1.866     0.987500         4930        80.00
       1.892     0.989062         4938        91.43
       1.921     0.990625         4946       106.67
       1.944     0.992188         4953       128.00
       1.961     0.992969         4957       142.22
       1.978     0.993750         4961       160.00
       1.996     0.994531         4965       182.86
       2.007     0.995313         4969       213.33
       2.036     0.996094         4973       256.00
       2.055     0.996484         4975       284.44
       2.083     0.996875         4978       320.00
       2.091     0.997266         4980       365.71
       2.097     0.997656         4982       426.67
       2.157     0.998047         4983       512.00
       2.159     0.998242         4984       568.89
       2.163     0.998437         4985       640.00
       2.165     0.998633         4986       731.43
       2.169     0.998828         4987       853.33
       2.183     0.999023         4988      1024.00
       2.183     0.999121         4988      1137.78
       2.187     0.999219         4989      1280.00
       2.187     0.999316         4989      1462.86
       2.257     0.999414         4990      1706.67
       2.257     0.999512         4990      2048.00
       2.257     0.999561         4990      2275.56
       2.315     0.999609         4991      2560.00
       2.315     0.999658         4991      2925.71
       2.315     0.999707         4991      3413.33
       2.315     0.999756         4991      4096.00
       2.315     0.999780         4991      4551.11
       2.329     0.999805         4992      5120.00
       2.329     1.000000         4992          inf
#[Mean    =        1.022, StdDeviation   =        0.370]
#[Max     =        2.328, Total count    =         4992]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6008 requests in 1.00m, 721.66KB read
Requests/sec:    100.13
Transfer/sec:     12.03KB
