Running 1m test @ http://amd261.utah.cloudlab.us:8001
  1 threads and 10 connections
  Thread calibration: mean lat.: 5373.369ms, rate sampling interval: 17711ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    34.21s    13.96s    0.97m    58.82%
    Req/Sec     9.50      0.50    10.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.37s 
 75.000%   46.14s 
 90.000%    0.90m 
 99.000%    0.97m 
 99.900%    0.97m 
 99.990%    0.97m 
 99.999%    0.97m 
100.000%    0.97m 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    9830.399     0.000000            1         1.00
   14737.407     0.100000           51         1.11
   19644.415     0.200000          101         1.25
   24543.231     0.300000          150         1.43
   29458.431     0.400000          201         1.67
   34373.631     0.500000          251         2.00
   36339.711     0.550000          272         2.22
   39256.063     0.600000          300         2.50
   41222.143     0.650000          321         2.86
   44171.263     0.700000          351         3.33
   46137.343     0.750000          371         4.00
   47153.151     0.775000          383         4.44
   49086.463     0.800000          401         5.00
   50069.503     0.825000          412         5.71
   51052.543     0.850000          422         6.67
   52035.583     0.875000          432         8.00
   53018.623     0.887500          443         8.89
   53968.895     0.900000          450        10.00
   53968.895     0.912500          450        11.43
   54951.935     0.925000          461        13.33
   54984.703     0.937500          463        16.00
   55934.975     0.943750          471        17.78
   55934.975     0.950000          471        20.00
   55967.743     0.956250          473        22.86
   56918.015     0.962500          481        26.67
   56918.015     0.968750          481        32.00
   56918.015     0.971875          481        35.56
   56918.015     0.975000          481        40.00
   56950.783     0.978125          483        45.71
   57901.055     0.981250          491        53.33
   57901.055     0.984375          491        64.00
   57901.055     0.985938          491        71.11
   57901.055     0.987500          491        80.00
   57901.055     0.989062          491        91.43
   57901.055     0.990625          491       106.67
   57901.055     0.992188          491       128.00
   57901.055     0.992969          491       142.22
   57901.055     0.993750          491       160.00
   57901.055     0.994531          491       182.86
   57901.055     0.995313          491       213.33
   57933.823     0.996094          493       256.00
   57933.823     1.000000          493          inf
#[Mean    =    34206.743, StdDeviation   =    13958.988]
#[Max     =    57901.056, Total count    =          493]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  589 requests in 1.00m, 70.75KB read
Requests/sec:      9.81
Transfer/sec:      1.18KB
