Running 1m test @ http://amd261.utah.cloudlab.us:8001
  2 threads and 10 connections
  Thread calibration: mean lat.: 5324.805ms, rate sampling interval: 17711ms
  Thread calibration: mean lat.: 5325.150ms, rate sampling interval: 17711ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    34.25s    13.93s    0.96m    58.94%
    Req/Sec     4.50      0.50     5.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.37s 
 75.000%   46.14s 
 90.000%    0.90m 
 99.000%    0.97m 
 99.900%    0.97m 
 99.990%    0.97m 
 99.999%    0.97m 
100.000%    0.97m 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    9830.399     0.000000            2         1.00
   14737.407     0.100000           52         1.11
   19644.415     0.200000          102         1.25
   24543.231     0.300000          150         1.43
   29458.431     0.400000          202         1.67
   34373.631     0.500000          252         2.00
   36339.711     0.550000          272         2.22
   39256.063     0.600000          300         2.50
   41222.143     0.650000          322         2.86
   44171.263     0.700000          352         3.33
   46137.343     0.750000          372         4.00
   47120.383     0.775000          382         4.44
   49086.463     0.800000          402         5.00
   50069.503     0.825000          412         5.71
   51052.543     0.850000          422         6.67
   52035.583     0.875000          432         8.00
   53018.623     0.887500          442         8.89
   54001.663     0.900000          452        10.00
   54001.663     0.912500          452        11.43
   54951.935     0.925000          458        13.33
   54984.703     0.937500          462        16.00
   55934.975     0.943750          470        17.78
   55934.975     0.950000          470        20.00
   55967.743     0.956250          472        22.86
   56918.015     0.962500          480        26.67
   56918.015     0.968750          480        32.00
   56918.015     0.971875          480        35.56
   56918.015     0.975000          480        40.00
   56950.783     0.978125          482        45.71
   57901.055     0.981250          492        53.33
   57901.055     1.000000          492          inf
#[Mean    =    34251.934, StdDeviation   =    13932.568]
#[Max     =    57868.288, Total count    =          492]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  590 requests in 1.00m, 70.87KB read
Requests/sec:      9.83
Transfer/sec:      1.18KB
